File Name,Contents
0,"<sigml>

	<hns_sign gloss=""zero"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""si@ro""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamceeall/>
			<hamextfingerul/>
			<hampalmd/>
			<hamshoulders/>
			<hamparbegin/>
			<hammovedr/>
			<hamsmallmod/>
			<hamreplace/>
			<hampinchall/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
1,"<sigml>

	<hns_sign gloss=""one"">
		<hamnosys_nonmanual>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamextfingeru/>
			<hampalmu/>
			<hamchest/>
			<hamclose/>
			<hammoveo/>
			<hamsmallmod/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
10,"<sigml>
<hns_sign gloss=""10"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamlrat/>
		<hamplus/>
		<hampinchall/>
		<hamextfingeru/>
		<hampalml/>
		<hamchest/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
100,"<sigml>

	<hns_sign gloss=""hundred"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""pleZ@""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamextfingeru/>
			<hampalmu/>
			<hamchest/>
			<hamclose/>
			<hamparbegin/>
			<hamreplace/>
			<hamextfingerl/>
			<hampalmd/>
			<hamunderchin/>
			<hamtouch/>
			<hamparend/>
			<hammovel/>
			<hamsmallmod/>
			<hamarcd/>
			<hamsmallmod/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
11,"<sigml>

	<hns_sign gloss=""eleven"">
		<hamnosys_nonmanual>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamcee12/>
			<hamfingerstraightmod/>
			<hamextfingeru/>
			<hampalmd/>
			<hamshoulders/>
			<hamclose/>
			<hamparbegin/>
			<hamreplace/>
			<hampinch12/>
			<hamfingerstraightmod/>
			<hamparend/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
12,"<sigml>

	<hns_sign gloss=""twelve"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""twelv""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamcee12/>
			<hamfingerstraightmod/>
			<hammiddlefinger/>
			<hamfingerstraightmod/>
			<hamextfingeru/>
			<hampalmd/>
			<hamshoulders/>
			<hamparbegin/>
			<hamreplace/>
			<hampinch12/>
			<hamfingerstraightmod/>
			<hammiddlefinger/>
			<hamfingerstraightmod/>
			<hamparend/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
13,"<sigml>

	<hns_sign gloss=""thirteen"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""T3:ti:n""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumbacrossmod/>
			<hampinky/>
			<hamdoublebent/>
			<hamextfingeru/>
			<hampalmu/>
			<hamchest/>
			<hamclose/>
			<hamswinging/>
			<hamslow/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
1month,"<sigml>
<hns_sign gloss=""1month"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumb/>
		<hamfingerstraightmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamshoulders/>
		<hamlrat/>
		<hamnomotion/>
		<hamplus/>
		<hampinchall/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamshoulders/>
		<hamlrat/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerl/>
		<hampalmdl/>
		<hamshoulders/>
		<hambetween/>
		<hamlrat/>
		<hamshoulders/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
2-3fingerbent,"<sigml>
<hns_sign gloss=""2-3 finger bent"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hamindexfinger/>
		<hamfingerbendmod/>
		<hammiddlefinger/>
		<hamfingerbendmod/>
		<hamringfinger/>
		<hamdoublebent/>
		<hampinky/>
		<hamdoublebent/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamstomach/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
2,"<sigml>
<hns_sign gloss=""2"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
2months,"<sigml>
<hns_sign gloss=""2months"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamshoulders/>
		<hamlrat/>
		<hamreplace/>
		<hamfinger23spread/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalmdl/>
		<hamshoulders/>
		<hambetween/>
		<hamlrat/>
		<hamshoulders/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
3,"<sigml>

	<hns_sign gloss=""three"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""T_ri:""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumbacrossmod/>
			<hampinky/>
			<hamdoublebent/>
			<hamextfingeru/>
			<hampalmu/>
			<hamchest/>
			<hamclose/>
			<hammoveo/>
			<hamsmallmod/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
4,"<sigml>

	<hns_sign gloss=""four"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""fO:""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumbacrossmod/>
			<hamextfingeru/>
			<hampalmu/>
			<hamchest/>
			<hamclose/>
			<hammoveo/>
			<hamsmallmod/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
5,"<sigml>

	<hns_sign gloss=""five"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""fa_Iv""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingeru/>
			<hampalmu/>
			<hamchest/>
			<hamclose/>
			<hammoveo/>
			<hamsmallmod/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
6,"<sigml>

	<hns_sign gloss=""six"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""sIks""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfist/>
			<hamthumboutmod/>
			<hamfingerhookmod/>
			<hamextfingerl/>
			<hampalml/>
			<hamchest/>
			<hamclose/>
			<hammoveo/>
			<hamsmallmod/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
7,"<sigml>
<hns_sign gloss=""7"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamfingerbendmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamshoulders/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
8,"<sigml>

	<hns_sign gloss=""eight"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""e_It""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamflathand/>
			<hamthumboutmod/>
			<hamringfinger/>
			<hamfingerhookmod/>
			<hampinky/>
			<hamfingerhookmod/>
			<hamextfingerl/>
			<hampalml/>
			<hamchest/>
			<hamclose/>
			<hammoveo/>
			<hamsmallmod/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
9,"<sigml>

	<hns_sign gloss=""nine"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""na_In""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamflathand/>
			<hamthumbacrossmod/>
			<hamextfingerl/>
			<hampalml/>
			<hamchest/>
			<hamclose/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
A (Case Conflict),"<sigml>
<hns_sign gloss=""a"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamtouch/>
		<hamchest/>
		<hamnomotion/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
A,"<sigml>

	<hns_sign gloss=""A"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""V""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamplus/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hambetween/>
			<hamflathand/>
			<hamthumboutmod/>
			<hamparend/>
			<hamparbegin/>
			<hamextfingerul/>
			<hampalmdl/>
			<hamplus/>
			<hamextfingeror/>
			<hampalmd/>
			<hambetween/>
			<hampalmdr/>
			<hamparend/>
			<hamparbegin/>
			<hamthumb/>
			<hamfingertip/>
			<hamplus/>
			<hamindexfinger/>
			<hamfingertip/>
			<hamparend/>
			<hamtouch/>
			<hamlrat/>
			<hamchest/>
			<hambetween/>
			<hamchest/>
			<hamclose/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
about,"<sigml>
<hns_sign gloss=""about"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamalternatingmotion/>
		<hamfinger2/>
		<hamextfingerl/>
		<hampalml/>
		<hamparbegin/>
		<hamfingerside/>
		<hamindexfinger/>
		<hamplus/>
		<hamfingerside/>
		<hamindexfinger/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamcircleo/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
above,"<sigml>
<hns_sign gloss=""above"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamfingerstraightmod/>
		<hamextfingerl/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamtouch/>
		<hammoveu/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
absorb,"<sigml>
<hns_sign gloss=""absorb"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerir/>
		<hampalmd/>
		<hamchest/>
		<hammoveol/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2345/>
		<hamfingerbendmod/>
		<hamextfingero/>
		<hamparend/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
accept,"<sigml>
<hns_sign gloss=""accept"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmd/>
		<hamshoulders/>
		<hamparbegin/>
		<hammovei/>
		<hamreplace/>
		<hampinchall/>
		<hamextfingerl/>
		<hampalml/>
		<hamparend/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
